Scanning dependencies of target make_lib_output_dir
[  0%] Built target make_lib_output_dir
Scanning dependencies of target antlr4_shared
[  0%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ANTLRErrorListener.cpp.o
[  0%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ANTLRErrorStrategy.cpp.o
[  1%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ANTLRFileStream.cpp.o
[  1%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ANTLRInputStream.cpp.o
[  1%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/BailErrorStrategy.cpp.o
[  2%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/BaseErrorListener.cpp.o
[  2%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/BufferedTokenStream.cpp.o
[  2%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/CharStream.cpp.o
[  3%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/CommonToken.cpp.o
[  3%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/CommonTokenFactory.cpp.o
[  3%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/CommonTokenStream.cpp.o
[  4%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ConsoleErrorListener.cpp.o
[  4%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/DefaultErrorStrategy.cpp.o
[  4%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/DiagnosticErrorListener.cpp.o
[  5%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Exceptions.cpp.o
[  5%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/FailedPredicateException.cpp.o
[  5%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/InputMismatchException.cpp.o
[  6%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/IntStream.cpp.o
[  6%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/InterpreterRuleContext.cpp.o
[  6%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Lexer.cpp.o
[  7%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/LexerInterpreter.cpp.o
[  7%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/LexerNoViableAltException.cpp.o
[  7%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ListTokenSource.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/NoViableAltException.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Parser.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ParserInterpreter.cpp.o
[  9%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ParserRuleContext.cpp.o
[  9%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ProxyErrorListener.cpp.o
[  9%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/RecognitionException.cpp.o
[ 10%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Recognizer.cpp.o
[ 10%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/RuleContext.cpp.o
[ 10%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/RuleContextWithAltNum.cpp.o
[ 11%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/RuntimeMetaData.cpp.o
[ 11%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Token.cpp.o
[ 11%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/TokenSource.cpp.o
[ 12%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/TokenStream.cpp.o
[ 12%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/TokenStreamRewriter.cpp.o
[ 12%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/UnbufferedCharStream.cpp.o
[ 13%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/UnbufferedTokenStream.cpp.o
[ 13%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/Vocabulary.cpp.o
